row ID,TruePositives,FalsePositives,TrueNegatives,FalseNegatives,Recall,Precision,Sensitivity,Specifity,F-measure,Accuracy,Cohen's kappa,,,
8,0,0,15003,3,0,,0,1,,,,,,
9,0,0,15003,3,0,,0,1,,,,,,
Overall,,,,,,,,,,0.594495535,0.227106533,,,64
0,6157,4060,3450,1339,0.821371398,0.602623079,0.821371398,0.459387483,0.695195619,,,,,
1,2753,2036,6611,3606,0.432929706,0.574859052,0.432929706,0.764542616,0.493900251,,,,,
2,0,0,14282,724,0,,0,1,,,,,,
3,0,0,14698,308,0,,0,1,,,,,,
4,0,0,14950,56,0,,0,1,,,,,,
5,0,0,14974,32,0,,0,1,,,,,,
6,0,0,14984,22,0,,0,1,,,,,,
7,0,0,15003,3,0,,0,1,,,,,,
8,0,0,15003,3,0,,0,1,,,,,,
9,0,0,15003,3,0,,0,1,,,,,,
Overall,,,,,,,,,,0.593762495,0.225694451,,,65
0,6150,4063,3447,1346,0.820437567,0.6021737,0.820437567,0.458988016,0.694562087,,,,,
1,2745,2048,6599,3614,0.431671646,0.572710202,0.431671646,0.763154851,0.492288379,,,,,
2,0,0,14282,724,0,,0,1,,,,,,
3,0,0,14698,308,0,,0,1,,,,,,
4,0,0,14950,56,0,,0,1,,,,,,
5,0,0,14974,32,0,,0,1,,,,,,
6,0,0,14984,22,0,,0,1,,,,,,
7,0,0,15003,3,0,,0,1,,,,,,
8,0,0,15003,3,0,,0,1,,,,,,
9,0,0,15003,3,0,,0,1,,,,,,
Overall,,,,,,,,,,0.592762895,0.223819052,,,66
0,6150,4069,3441,1346,0.820437567,0.601820139,0.820437567,0.458189081,0.694326842,,,,,
1,2743,2044,6603,3616,0.431357132,0.573010236,0.431357132,0.76361744,0.492194509,,,,,
2,0,0,14282,724,0,,0,1,,,,,,
3,0,0,14698,308,0,,0,1,,,,,,
4,0,0,14950,56,0,,0,1,,,,,,
5,0,0,14974,32,0,,0,1,,,,,,
6,0,0,14984,22,0,,0,1,,,,,,
7,0,0,15003,3,0,,0,1,,,,,,
8,0,0,15003,3,0,,0,1,,,,,,
9,0,0,15003,3,0,,0,1,,,,,,
Overall,,,,,,,,,,0.592629615,0.223520189,,,67
0,6157,4075,3435,1339,0.821371398,0.60173964,0.821371398,0.457390146,0.694607401,,,,,
1,2735,2039,6608,3624,0.430099072,0.572894847,0.430099072,0.764195675,0.491332076,,,,,
2,0,0,14282,724,0,,0,1,,,,,,
3,0,0,14698,308,0,,0,1,,,,,,
4,0,0,14950,56,0,,0,1,,,,,,
5,0,0,14974,32,0,,0,1,,,,,,
6,0,0,14984,22,0,,0,1,,,,,,
7,0,0,15003,3,0,,0,1,,,,,,
8,0,0,15003,3,0,,0,1,,,,,,
9,0,0,15003,3,0,,0,1,,,,,,
Overall,,,,,,,,,,0.592562975,0.223295989,,,68
0,6164,4091,3419,1332,0.822305229,0.601072647,0.822305229,0.455259654,0.694496085,,,,,
1,2723,2028,6619,3636,0.428211983,0.573142496,0.428211983,0.765467792,0.490189019,,,,,
2,0,0,14282,724,0,,0,1,,,,,,
3,0,0,14698,308,0,,0,1,,,,,,
4,0,0,14950,56,0,,0,1,,,,,,
5,0,0,14974,32,0,,0,1,,,,,,
6,0,0,14984,22,0,,0,1,,,,,,
7,0,0,15003,3,0,,0,1,,,,,,
8,0,0,15003,3,0,,0,1,,,,,,
9,0,0,15003,3,0,,0,1,,,,,,
Overall,,,,,,,,,,0.592229775,0.222488673,,,69
0,6160,4090,3420,1336,0.821771612,0.60097561,0.821771612,0.45539281,0.694240956,,,,,
1,2722,2034,6613,3637,0.428054726,0.572329689,0.428054726,0.76477391,0.489788574,,,,,
2,0,0,14282,724,0,,0,1,,,,,,
3,0,0,14698,308,0,,0,1,,,,,,
4,0,0,14950,56,0,,0,1,,,,,,
5,0,0,14974,32,0,,0,1,,,,,,
6,0,0,14984,22,0,,0,1,,,,,,
7,0,0,15003,3,0,,0,1,,,,,,
8,0,0,15003,3,0,,0,1,,,,,,
9,0,0,15003,3,0,,0,1,,,,,,
Overall,,,,,,,,,,0.591896575,0.221890804,,,70
0,6161,4087,3423,1335,0.821905016,0.601190476,0.821905016,0.455792277,0.694431921,,,,,
1,2728,2030,6617,3631,0.42899827,0.573350147,0.42899827,0.765236498,0.490779887,,,,,
2,0,0,14282,724,0,,0,1,,,,,,
3,0,0,14698,308,0,,0,1,,,,,,
4,0,0,14950,56,0,,0,1,,,,,,
5,0,0,14974,32,0,,0,1,,,,,,
6,0,0,14984,22,0,,0,1,,,,,,
7,0,0,15003,3,0,,0,1,,,,,,
8,0,0,15003,3,0,,0,1,,,,,,
9,0,0,15003,3,0,,0,1,,,,,,
Overall,,,,,,,,,,0.592363055,0.222795182,,,71
0,6170,4106,3404,1326,0.823105656,0.600428182,0.823105656,0.453262317,0.694350664,,,,,
1,2711,2019,6628,3648,0.426324894,0.573150106,0.426324894,0.766508616,0.488953017,,,,,
2,0,0,14282,724,0,,0,1,,,,,,
3,0,0,14698,308,0,,0,1,,,,,,
4,0,0,14950,56,0,,0,1,,,,,,
5,0,0,14974,32,0,,0,1,,,,,,
6,0,0,14984,22,0,,0,1,,,,,,
7,0,0,15003,3,0,,0,1,,,,,,
8,0,0,15003,3,0,,0,1,,,,,,
9,0,0,15003,3,0,,0,1,,,,,,
Overall,,,,,,,,,,0.591829935,0.221568898,,,72
0,6170,4106,3404,1326,0.823105656,0.600428182,0.823105656,0.453262317,0.694350664,,,,,
1,2710,2020,6627,3649,0.426167636,0.572938689,0.426167636,0.766392969,0.488772658,,,,,
2,0,0,14282,724,0,,0,1,,,,,,
3,0,0,14698,308,0,,0,1,,,,,,
4,0,0,14950,56,0,,0,1,,,,,,
5,0,0,14974,32,0,,0,1,,,,,,
6,0,0,14984,22,0,,0,1,,,,,,
7,0,0,15003,3,0,,0,1,,,,,,
8,0,0,15003,3,0,,0,1,,,,,,
9,0,0,15003,3,0,,0,1,,,,,,
Overall,,,,,,,,,,0.591763295,0.221441807,,,73
0,6172,4110,3400,1324,0.823372465,0.600272321,0.823372465,0.452729694,0.694341321,,,,,
1,2706,2018,6629,3653,0.425538607,0.572819644,0.425538607,0.766624263,0.488315438,,,,,
2,0,0,14282,724,0,,0,1,,,,,,
3,0,0,14698,308,0,,0,1,,,,,,
4,0,0,14950,56,0,,0,1,,,,,,
5,0,0,14974,32,0,,0,1,,,,,,
6,0,0,14984,22,0,,0,1,,,,,,
7,0,0,15003,3,0,,0,1,,,,,,
8,0,0,15003,3,0,,0,1,,,,,,
9,0,0,15003,3,0,,0,1,,,,,,
Overall,,,,,,,,,,0.591630015,0.221142625,,,74
0,6178,4120,3390,1318,0.824172892,0.599922315,0.824172892,0.451398136,0.694391368,,,,,
1,2700,2008,6639,3659,0.424595062,0.573491929,0.424595062,0.767780733,0.48793711,,,,,
2,0,0,14282,724,0,,0,1,,,,,,
3,0,0,14698,308,0,,0,1,,,,,,
4,0,0,14950,56,0,,0,1,,,,,,
5,0,0,14974,32,0,,0,1,,,,,,
6,0,0,14984,22,0,,0,1,,,,,,
7,0,0,15003,3,0,,0,1,,,,,,
8,0,0,15003,3,0,,0,1,,,,,,
9,0,0,15003,3,0,,0,1,,,,,,
Overall,,,,,,,,,,0.591630015,0.221022598,,,75
0,6194,4122,3388,1302,0.826307364,0.600426522,0.826307364,0.451131824,0.695486189,,,,,
1,2698,1992,6655,3661,0.424280547,0.575266525,0.424280547,0.769631086,0.488369988,,,,,
2,0,0,14282,724,0,,0,1,,,,,,
3,0,0,14698,308,0,,0,1,,,,,,
4,0,0,14950,56,0,,0,1,,,,,,
5,0,0,14974,32,0,,0,1,,,,,,
6,0,0,14984,22,0,,0,1,,,,,,
7,0,0,15003,3,0,,0,1,,,,,,
8,0,0,15003,3,0,,0,1,,,,,,
9,0,0,15003,3,0,,0,1,,,,,,
Overall,,,,,,,,,,0.592562975,0.22266748,,,76
0,6190,4120,3390,1306,0.825773746,0.600387973,0.825773746,0.451398136,0.695271257,,,,,
1,2699,1997,6650,3660,0.424437805,0.574744463,0.424437805,0.769052851,0.488285844,,,,,
2,0,0,14282,724,0,,0,1,,,,,,
3,0,0,14698,308,0,,0,1,,,,,,
4,0,0,14950,56,0,,0,1,,,,,,
5,0,0,14974,32,0,,0,1,,,,,,
6,0,0,14984,22,0,,0,1,,,,,,
7,0,0,15003,3,0,,0,1,,,,,,
8,0,0,15003,3,0,,0,1,,,,,,
9,0,0,15003,3,0,,0,1,,,,,,
Overall,,,,,,,,,,0.592363055,0.22233101,,,77
0,6187,4126,3384,1309,0.825373533,0.599922428,0.825373533,0.450599201,0.694817227,,,,,
1,2693,2000,6647,3666,0.42349426,0.573833369,0.42349426,0.76870591,0.487332609,,,,,
2,0,0,14282,724,0,,0,1,,,,,,
3,0,0,14698,308,0,,0,1,,,,,,
4,0,0,14950,56,0,,0,1,,,,,,
5,0,0,14974,32,0,,0,1,,,,,,
6,0,0,14984,22,0,,0,1,,,,,,
7,0,0,15003,3,0,,0,1,,,,,,
8,0,0,15003,3,0,,0,1,,,,,,
9,0,0,15003,3,0,,0,1,,,,,,
Overall,,,,,,,,,,0.591763295,0.221164311,,,78
0,6194,4131,3379,1302,0.826307364,0.599903148,0.826307364,0.449933422,0.695134953,,,,,
1,2690,1991,6656,3669,0.423022488,0.574663533,0.423022488,0.769746733,0.487318841,,,,,
2,0,0,14282,724,0,,0,1,,,,,,
3,0,0,14698,308,0,,0,1,,,,,,
4,0,0,14950,56,0,,0,1,,,,,,
5,0,0,14974,32,0,,0,1,,,,,,
6,0,0,14984,22,0,,0,1,,,,,,
7,0,0,15003,3,0,,0,1,,,,,,
8,0,0,15003,3,0,,0,1,,,,,,
9,0,0,15003,3,0,,0,1,,,,,,
Overall,,,,,,,,,,0.592029855,0.221582873,,,79
0,6193,4128,3382,1303,0.826173959,0.600038756,0.826173959,0.450332889,0.695178762,,,,,
1,2692,1993,6654,3667,0.423337003,0.574599787,0.423337003,0.769515439,0.487504527,,,,,
2,0,0,14282,724,0,,0,1,,,,,,
3,0,0,14698,308,0,,0,1,,,,,,
4,0,0,14950,56,0,,0,1,,,,,,
5,0,0,14974,32,0,,0,1,,,,,,
6,0,0,14984,22,0,,0,1,,,,,,
7,0,0,15003,3,0,,0,1,,,,,,
8,0,0,15003,3,0,,0,1,,,,,,
9,0,0,15003,3,0,,0,1,,,,,,
Overall,,,,,,,,,,0.592096495,0.221740015,,,80
0,6192,4138,3372,1304,0.826040555,0.599419167,0.826040555,0.449001332,0.694715584,,,,,
1,2684,1992,6655,3675,0.422078943,0.573994867,0.422078943,0.769631086,0.486452198,,,,,
2,0,0,14282,724,0,,0,1,,,,,,
3,0,0,14698,308,0,,0,1,,,,,,
4,0,0,14950,56,0,,0,1,,,,,,
5,0,0,14974,32,0,,0,1,,,,,,
6,0,0,14984,22,0,,0,1,,,,,,
7,0,0,15003,3,0,,0,1,,,,,,
8,0,0,15003,3,0,,0,1,,,,,,
9,0,0,15003,3,0,,0,1,,,,,,
Overall,,,,,,,,,,0.591496735,0.220528119,,,81
0,6192,4155,3355,1304,0.826040555,0.598434329,0.826040555,0.446737683,0.694053691,,,,,
1,2671,1988,6659,3688,0.420034597,0.573298991,0.420034597,0.770093674,0.484842984,,,,,
2,0,0,14282,724,0,,0,1,,,,,,
3,0,0,14698,308,0,,0,1,,,,,,
4,0,0,14950,56,0,,0,1,,,,,,
5,0,0,14974,32,0,,0,1,,,,,,
6,0,0,14984,22,0,,0,1,,,,,,
7,0,0,15003,3,0,,0,1,,,,,,
8,0,0,15003,3,0,,0,1,,,,,,
9,0,0,15003,3,0,,0,1,,,,,,
Overall,,,,,,,,,,0.590630415,0.218747118,,,82
0,6193,4156,3354,1303,0.826173959,0.598415306,0.826173959,0.446604527,0.69408798,,,,,
1,2672,1985,6662,3687,0.420191854,0.573759931,0.420191854,0.770440615,0.485112564,,,,,
2,0,0,14282,724,0,,0,1,,,,,,
3,0,0,14698,308,0,,0,1,,,,,,
4,0,0,14950,56,0,,0,1,,,,,,
5,0,0,14974,32,0,,0,1,,,,,,
6,0,0,14984,22,0,,0,1,,,,,,
7,0,0,15003,3,0,,0,1,,,,,,
8,0,0,15003,3,0,,0,1,,,,,,
9,0,0,15003,3,0,,0,1,,,,,,
Overall,,,,,,,,,,0.590763695,0.218986422,,,83
0,6199,4166,3344,1297,0.826974386,0.598070429,0.826974386,0.445272969,0.694138066,,,,,
1,2661,1980,6667,3698,0.418462022,0.573367809,0.418462022,0.77101885,0.483818182,,,,,
2,0,0,14282,724,0,,0,1,,,,,,
3,0,0,14698,308,0,,0,1,,,,,,
4,0,0,14950,56,0,,0,1,,,,,,
5,0,0,14974,32,0,,0,1,,,,,,
6,0,0,14984,22,0,,0,1,,,,,,
7,0,0,15003,3,0,,0,1,,,,,,
8,0,0,15003,3,0,,0,1,,,,,,
9,0,0,15003,3,0,,0,1,,,,,,
Overall,,,,,,,,,,0.590430494,0.218229985,,,84
0,6200,4173,3337,1296,0.827107791,0.597705582,0.827107791,0.444340879,0.693939224,,,,,
1,2656,1977,6670,3703,0.417675735,0.573278653,0.417675735,0.771365792,0.483260553,,,,,
2,0,0,14282,724,0,,0,1,,,,,,
3,0,0,14698,308,0,,0,1,,,,,,
4,0,0,14950,56,0,,0,1,,,,,,
5,0,0,14974,32,0,,0,1,,,,,,
6,0,0,14984,22,0,,0,1,,,,,,
7,0,0,15003,3,0,,0,1,,,,,,
8,0,0,15003,3,0,,0,1,,,,,,
9,0,0,15003,3,0,,0,1,,,,,,
Overall,,,,,,,,,,0.590163934,0.217660865,,,85
0,6203,4195,3315,1293,0.827508004,0.59655703,0.827508004,0.441411451,0.693305018,,,,,
1,2637,1971,6676,3722,0.414687844,0.572265625,0.414687844,0.772059674,0.480897237,,,,,
2,0,0,14282,724,0,,0,1,,,,,,
3,0,0,14698,308,0,,0,1,,,,,,
4,0,0,14950,56,0,,0,1,,,,,,
5,0,0,14974,32,0,,0,1,,,,,,
6,0,0,14984,22,0,,0,1,,,,,,
7,0,0,15003,3,0,,0,1,,,,,,
8,0,0,15003,3,0,,0,1,,,,,,
9,0,0,15003,3,0,,0,1,,,,,,
Overall,,,,,,,,,,0.589097694,0.215436459,,,86
0,6198,4196,3314,1298,0.826840982,0.596305561,0.826840982,0.441278296,0.692901062,,,,,
1,2634,1978,6669,3725,0.414216072,0.57111882,0.414216072,0.771250145,0.480175007,,,,,
2,0,0,14282,724,0,,0,1,,,,,,
3,0,0,14698,308,0,,0,1,,,,,,
4,0,0,14950,56,0,,0,1,,,,,,
5,0,0,14974,32,0,,0,1,,,,,,
6,0,0,14984,22,0,,0,1,,,,,,
7,0,0,15003,3,0,,0,1,,,,,,
8,0,0,15003,3,0,,0,1,,,,,,
9,0,0,15003,3,0,,0,1,,,,,,
Overall,,,,,,,,,,0.588564574,0.21444883,,,87
0,6195,4206,3304,1301,0.826440768,0.595615806,0.826440768,0.439946738,0.692294798,,,,,
1,2625,1980,6667,3734,0.412800755,0.570032573,0.412800755,0.77101885,0.478839839,,,,,
2,0,0,14282,724,0,,0,1,,,,,,
3,0,0,14698,308,0,,0,1,,,,,,
4,0,0,14950,56,0,,0,1,,,,,,
5,0,0,14974,32,0,,0,1,,,,,,
6,0,0,14984,22,0,,0,1,,,,,,
7,0,0,15003,3,0,,0,1,,,,,,
8,0,0,15003,3,0,,0,1,,,,,,
9,0,0,15003,3,0,,0,1,,,,,,
Overall,,,,,,,,,,0.587764894,0.212868887,,,88
0,6200,4216,3294,1296,0.827107791,0.595238095,0.827107791,0.43861518,0.692273336,,,,,
1,2617,1973,6674,3742,0.411542695,0.570152505,0.411542695,0.77182838,0.478034524,,,,,
2,0,0,14282,724,0,,0,1,,,,,,
3,0,0,14698,308,0,,0,1,,,,,,
4,0,0,14950,56,0,,0,1,,,,,,
5,0,0,14974,32,0,,0,1,,,,,,
6,0,0,14984,22,0,,0,1,,,,,,
7,0,0,15003,3,0,,0,1,,,,,,
8,0,0,15003,3,0,,0,1,,,,,,
9,0,0,15003,3,0,,0,1,,,,,,
Overall,,,,,,,,,,0.587564974,0.21237325,,,89
0,6200,4220,3290,1296,0.827107791,0.595009597,0.827107791,0.438082557,0.692118777,,,,,
1,2619,1967,6680,3740,0.41185721,0.571085914,0.41185721,0.772522262,0.478574692,,,,,
2,0,0,14282,724,0,,0,1,,,,,,
3,0,0,14698,308,0,,0,1,,,,,,
4,0,0,14950,56,0,,0,1,,,,,,
5,0,0,14974,32,0,,0,1,,,,,,
6,0,0,14984,22,0,,0,1,,,,,,
7,0,0,15003,3,0,,0,1,,,,,,
8,0,0,15003,3,0,,0,1,,,,,,
9,0,0,15003,3,0,,0,1,,,,,,
Overall,,,,,,,,,,0.587698254,0.212597404,,,90
0,6205,4220,3290,1291,0.827774813,0.595203837,0.827774813,0.438082557,0.692483678,,,,,
1,2619,1962,6685,3740,0.41185721,0.571709234,0.41185721,0.773100497,0.478793419,,,,,
2,0,0,14282,724,0,,0,1,,,,,,
3,0,0,14698,308,0,,0,1,,,,,,
4,0,0,14950,56,0,,0,1,,,,,,
5,0,0,14974,32,0,,0,1,,,,,,
6,0,0,14984,22,0,,0,1,,,,,,
7,0,0,15003,3,0,,0,1,,,,,,
8,0,0,15003,3,0,,0,1,,,,,,
9,0,0,15003,3,0,,0,1,,,,,,
Overall,,,,,,,,,,0.588031454,0.213195804,,,91
0,6204,4227,3283,1292,0.827641409,0.594765603,0.827641409,0.437150466,0.692140347,,,,,
1,2612,1963,6684,3747,0.410756408,0.570928962,0.410756408,0.77298485,0.477775745,,,,,
2,0,0,14282,724,0,,0,1,,,,,,
3,0,0,14698,308,0,,0,1,,,,,,
4,0,0,14950,56,0,,0,1,,,,,,
5,0,0,14974,32,0,,0,1,,,,,,
6,0,0,14984,22,0,,0,1,,,,,,
7,0,0,15003,3,0,,0,1,,,,,,
8,0,0,15003,3,0,,0,1,,,,,,
9,0,0,15003,3,0,,0,1,,,,,,
Overall,,,,,,,,,,0.587498334,0.212132031,,,92
0,6200,4236,3274,1296,0.827107791,0.594097355,0.827107791,0.435952064,0.691501227,,,,,
1,2599,1971,6676,3760,0.408712062,0.568708972,0.408712062,0.772059674,0.475615335,,,,,
2,0,0,14282,724,0,,0,1,,,,,,
3,0,0,14698,308,0,,0,1,,,,,,
4,0,0,14950,56,0,,0,1,,,,,,
5,0,0,14974,32,0,,0,1,,,,,,
6,0,0,14984,22,0,,0,1,,,,,,
7,0,0,15003,3,0,,0,1,,,,,,
8,0,0,15003,3,0,,0,1,,,,,,
9,0,0,15003,3,0,,0,1,,,,,,
Overall,,,,,,,,,,0.586365454,0.20993016,,,93
0,6202,4238,3272,1294,0.8273746,0.594061303,0.8273746,0.435685752,0.691570027,,,,,
1,2603,1963,6684,3756,0.409341091,0.570083224,0.409341091,0.77298485,0.476521739,,,,,
2,0,0,14282,724,0,,0,1,,,,,,
3,0,0,14698,308,0,,0,1,,,,,,
4,0,0,14950,56,0,,0,1,,,,,,
5,0,0,14974,32,0,,0,1,,,,,,
6,0,0,14984,22,0,,0,1,,,,,,
7,0,0,15003,3,0,,0,1,,,,,,
8,0,0,15003,3,0,,0,1,,,,,,
9,0,0,15003,3,0,,0,1,,,,,,
Overall,,,,,,,,,,0.586765294,0.210663431,,,94
0,6197,4228,3282,1299,0.826707577,0.594436451,0.826707577,0.43701731,0.691590871,,,,,
1,2613,1968,6679,3746,0.410913666,0.570399476,0.410913666,0.772406615,0.477696527,,,,,
2,0,0,14282,724,0,,0,1,,,,,,
3,0,0,14698,308,0,,0,1,,,,,,
4,0,0,14950,56,0,,0,1,,,,,,
5,0,0,14974,32,0,,0,1,,,,,,
6,0,0,14984,22,0,,0,1,,,,,,
7,0,0,15003,3,0,,0,1,,,,,,
8,0,0,15003,3,0,,0,1,,,,,,
9,0,0,15003,3,0,,0,1,,,,,,
Overall,,,,,,,,,,0.587098494,0.211413977,,,95
0,6204,4231,3279,1292,0.827641409,0.594537614,0.827641409,0.436617843,0.691985946,,,,,
1,2611,1960,6687,3748,0.410599151,0.571209801,0.410599151,0.773331791,0.477767612,,,,,
2,0,0,14282,724,0,,0,1,,,,,,
3,0,0,14698,308,0,,0,1,,,,,,
4,0,0,14950,56,0,,0,1,,,,,,
5,0,0,14974,32,0,,0,1,,,,,,
6,0,0,14984,22,0,,0,1,,,,,,
7,0,0,15003,3,0,,0,1,,,,,,
8,0,0,15003,3,0,,0,1,,,,,,
9,0,0,15003,3,0,,0,1,,,,,,
Overall,,,,,,,,,,0.587431694,0.211974351,,,96
0,6202,4235,3275,1294,0.8273746,0.594232059,0.8273746,0.43608522,0.691685719,,,,,
1,2608,1961,6686,3751,0.410127379,0.570803239,0.410127379,0.773216144,0.477306003,,,,,
2,0,0,14282,724,0,,0,1,,,,,,
3,0,0,14698,308,0,,0,1,,,,,,
4,0,0,14950,56,0,,0,1,,,,,,
5,0,0,14974,32,0,,0,1,,,,,,
6,0,0,14984,22,0,,0,1,,,,,,
7,0,0,15003,3,0,,0,1,,,,,,
8,0,0,15003,3,0,,0,1,,,,,,
9,0,0,15003,3,0,,0,1,,,,,,
Overall,,,,,,,,,,0.587098494,0.21132271,,,97
0,6200,4248,3262,1296,0.827107791,0.593415008,0.827107791,0.434354194,0.691038787,,,,,
1,2595,1963,6684,3764,0.408083032,0.569328653,0.408083032,0.77298485,0.475405331,,,,,
2,0,0,14282,724,0,,0,1,,,,,,
3,0,0,14698,308,0,,0,1,,,,,,
4,0,0,14950,56,0,,0,1,,,,,,
5,0,0,14974,32,0,,0,1,,,,,,
6,0,0,14984,22,0,,0,1,,,,,,
7,0,0,15003,3,0,,0,1,,,,,,
8,0,0,15003,3,0,,0,1,,,,,,
9,0,0,15003,3,0,,0,1,,,,,,
Overall,,,,,,,,,,0.586098894,0.209329505,,,98
0,6199,4249,3261,1297,0.826974386,0.593319296,0.826974386,0.434221039,0.690927329,,,,,
1,2591,1967,6680,3768,0.407454002,0.568451075,0.407454002,0.772522262,0.474672529,,,,,
2,0,0,14282,724,0,,0,1,,,,,,
3,0,0,14698,308,0,,0,1,,,,,,
4,0,0,14950,56,0,,0,1,,,,,,
5,0,0,14974,32,0,,0,1,,,,,,
6,0,0,14984,22,0,,0,1,,,,,,
7,0,0,15003,3,0,,0,1,,,,,,
8,0,0,15003,3,0,,0,1,,,,,,
9,0,0,15003,3,0,,0,1,,,,,,
Overall,,,,,,,,,,0.585765694,0.208692997,,,99
0,6198,4248,3262,1298,0.826840982,0.593337163,0.826840982,0.434354194,0.690892877,,,,,
1,2590,1970,6677,3769,0.407296745,0.567982456,0.407296745,0.772175321,0.474402418,,,,,
2,0,0,14282,724,0,,0,1,,,,,,
3,0,0,14698,308,0,,0,1,,,,,,
4,0,0,14950,56,0,,0,1,,,,,,
5,0,0,14974,32,0,,0,1,,,,,,
6,0,0,14984,22,0,,0,1,,,,,,
7,0,0,15003,3,0,,0,1,,,,,,
8,0,0,15003,3,0,,0,1,,,,,,
9,0,0,15003,3,0,,0,1,,,,,,
Overall,,,,,,,,,,0.585632414,0.208453664,,,100
